time;x;y;fx;fy
63;120;-120;0;-53
126;120;-120;0;-53
189;120;-120;0;-53
252;120;-120;0;-53
315;120;-120;0;-51
378;120;-120;0;-51
441;120;-120;0;-51
504;120;-120;0;-51
567;120;-120;0;-51
630;120;-120;0;-46
693;120;-120;0;-46
756;120;-120;0;-46
819;120;-120;0;-46
882;120;-120;0;-46
945;120;-120;0;-35
1008;120;-120;0;-35
1071;120;-120;0;-35
1134;120;-120;0;-35
1197;120;-120;0;-27
1260;120;-120;0;-27
1323;120;-120;0;-27
1386;120;-120;0;-27
1449;120;-120;0;-27
1512;120;-120;0;0
1575;120;-120;0;0
1638;120;-120;0;0
1701;120;-120;0;0
1764;120;-120;0;0
1827;120;-120;0;0
1890;120;-120;0;0
1953;120;-120;0;0
2016;120;-119;0;389
2079;120;-115;0;389
2142;120;-108;0;389
2205;120;-104;0;389
2268;120;-101;0;389
2331;120;-97;0;389
2394;120;-90;0;393
2457;120;-86;0;393
2520;120;-82;0;393
2583;120;-79;0;393
2646;120;-71;0;533
2709;120;-68;0;533
2772;120;-64;0;533
2835;120;-61;0;533
2898;120;-53;0;533
2961;120;-50;0;512
3024;120;-46;0;512
3087;120;-42;0;512
3150;120;-35;0;512
3213;120;-31;0;512
3276;120;-28;0;526
3339;120;-24;0;526
3402;120;-17;0;526
3465;120;-13;0;526
3528;120;-9;0;526
3591;120;-6;0;434
3654;120;0;0;434
3717;120;4;0;434
3780;120;8;0;434
3843;120;12;0;434
3906;120;19;0;321
3969;120;22;0;321
4032;120;26;0;321
4095;120;30;0;321
4158;120;37;0;275
4221;120;42;0;275
4284;120;46;0;275
4347;120;51;0;275
4410;120;61;0;275
4473;120;65;0;139
4536;120;67;0;139
4599;120;68;0;139
4662;120;70;0;139
4725;120;73;0;139
4788;120;74;0;139
4851;120;75;0;0
4914;120;75;0;0
4977;120;75;0;0
5040;120;75;0;0
5103;120;75;0;0
5166;120;77;0;143
5229;120;79;0;143
5292;120;80;0;143
5355;120;82;0;143
5418;120;83;0;143
5481;120;89;0;545
5544;120;93;0;545
5607;120;97;0;545
5670;120;104;0;545
5733;120;107;0;456
5796;120;111;0;456
5859;120;115;0;456
5922;120;122;0;456
5985;120;126;0;456
6048;120;129;0;252
6111;120;130;0;252
6174;120;130;0;252
6237;120;130;0;252
6300;120;130;0;252
6363;120;130;0;92
6426;120;130;0;92
6489;120;130;0;92
6552;120;130;0;92
6615;120;130;0;92
6678;120;130;0;0
6741;120;130;0;0
6804;120;130;0;0
6867;120;130;0;0
6930;120;130;0;0
6993;120;130;0;0
7056;120;130;0;0
7119;120;130;0;0
7182;120;130;0;0
7245;118;130;-208;-39
7308;116;130;-208;-39
7371;113;130;-208;-39
7434;111;130;-208;-39
7497;106;130;-208;-39
7560;103;129;-444;-95
7623;100;128;-444;-95
7686;96;128;-444;-95
7749;89;126;-444;-95
7812;85;125;-444;-95
7875;81;123;-390;-346
7938;72;114;-390;-346
8001;67;109;-390;-346
8064;62;104;-390;-346
8127;58;100;-390;-346
8190;54;95;0;-428
8253;54;88;0;-428
8316;54;84;0;-428
8379;54;81;0;-428
8442;54;77;0;-428
8505;54;69;-87;-621
8568;53;66;-87;-621
8631;52;62;-87;-621
8694;52;58;-87;-621
8757;50;50;-412;-704
8820;46;46;-412;-704
8883;41;41;-412;-704
8946;36;36;-412;-704
9009;27;27;-412;-704
9072;22;22;-412;-704
9135;17;17;-559;-675
9198;13;12;-559;-675
9261;3;3;-559;-675
9324;-1;-1;-559;-675
9387;-5;-6;-559;-675
9450;-10;-10;-388;-594
9513;-19;-20;-388;-594
9576;-24;-25;-388;-594
9639;-34;-34;-388;-594
9702;-38;-39;-388;-521
9765;-42;-43;-205;-521
9828;-44;-48;-205;-521
9891;-48;-57;-205;-521
9954;-51;-61;-205;-521
10017;-53;-66;-205;-491
10080;-55;-70;-166;-491
10143;-57;-73;-166;-491
10206;-60;-80;-166;-491
10269;-62;-84;-166;-491
10332;-64;-87;-166;-535
10395;-66;-91;-227;-535
10458;-70;-100;-227;-535
10521;-73;-105;-227;-535
10584;-75;-109;-227;-535
10647;-77;-114;-227;-547
10710;-80;-118;-350;-547
10773;-89;-127;-350;-547
10836;-94;-130;-350;-547
10899;-100;-130;-350;-547
10962;-105;-130;-350;-547
11025;-116;-130;-370;-686
11088;-122;-130;-370;-686
11151;-127;-130;-370;-686
11214;-132;-130;-370;-686
11277;-143;-130;-370;-686
11340;-144;-130;0;-686
11403;-144;-130;0;-557
11466;-144;-130;0;-557
11529;-144;-130;0;-557
11592;-144;-130;0;-557
11655;-144;-130;34;-557
11718;-144;-130;34;-557
11781;-144;-130;34;-373
11844;-144;-130;34;-373
11907;-144;-130;34;-373
11970;-144;-130;40;-373
12033;-144;-130;40;-254
12096;-144;-130;40;-254
12159;-144;-130;40;-254
12222;-144;-130;40;-254
12285;-144;-130;36;-254
12348;-144;-130;36;-217
12411;-144;-130;36;-217
12474;-144;-130;36;-217
12537;-144;-130;29;-217
12600;-144;-130;29;-217
12663;-144;-130;29;-216
12726;-144;-130;29;-216
12789;-144;-130;29;-216
12852;-144;-130;0;-216
12915;-144;-130;0;-216
12978;-144;-130;0;-214
13041;-144;-130;0;-214
13104;-144;-130;0;-214
13167;-144;-130;91;-214
13230;-143;-130;91;-214
13293;-142;-130;91;-243
13356;-141;-130;91;-243
13419;-140;-130;91;-243
13482;-140;-130;91;-243
13545;-133;-130;373;-243
13608;-129;-130;373;-197
13671;-126;-130;373;-197
13734;-122;-130;373;-197
13797;-115;-130;593;-197
13860;-111;-130;593;-197
13923;-108;-130;593;-152
13986;-104;-130;593;-152
14049;-97;-130;593;-152
14112;-93;-130;595;-152
14175;-90;-130;595;-152
14238;-86;-130;595;-133
14301;-79;-130;595;-133
14364;-75;-130;595;-133
14427;-72;-130;559;-133
14490;-68;-130;559;-133
14553;-61;-130;559;-116
14616;-57;-130;559;-116
14679;-54;-130;559;-116
14742;-50;-130;514;-116
14805;-43;-130;514;-100
14868;-39;-130;514;-100
14931;-36;-130;514;-100
14994;-32;-130;514;-100
15057;-25;-130;521;-100
15120;-21;-130;521;-114
15183;-18;-130;521;-114
15246;-11;-130;521;-114
15309;-7;-130;443;-114
15372;-4;-130;443;-114
15435;3;-130;443;-128
15498;6;-130;443;-128
15561;10;-130;443;-128
15624;13;-130;443;-128
15687;20;-130;455;-128
15750;24;-130;455;-129
15813;28;-130;455;-129
15876;31;-130;455;-129
15939;35;-130;455;-129
16002;38;-130;414;-129
16065;46;-130;414;-129
16128;49;-130;414;-129
16191;53;-130;414;-129
16254;57;-130;414;-129
16317;64;-130;349;-129
16380;67;-130;349;-133
16443;71;-130;349;-133
16506;78;-130;349;-133
16569;82;-130;297;-133
16632;87;-130;297;-133
16695;96;-130;297;-135
16758;101;-130;297;-135
16821;105;-130;297;-135
16884;110;-130;267;-135
16947;113;-130;267;-135
17010;117;-130;267;-135
17073;124;-130;267;-135
17136;127;-130;267;-135
17199;130;-130;159;-135
17262;132;-130;159;-135
17325;135;-130;159;-128
17388;137;-130;159;-128
17451;139;-130;159;-128
17514;140;-130;0;-128
17577;140;-130;0;-102
17640;140;-130;0;-102
17703;140;-130;0;-102
17766;140;-130;0;-102
17829;140;-130;0;-102
17892;140;-130;0;-102
17955;140;-130;0;-113
18018;140;-130;0;-113
18081;140;-130;0;-113
18144;140;-130;0;-113
18207;140;-130;0;-112
18270;140;-130;0;-112
18333;140;-130;0;-112
18396;140;-130;0;-112
18459;140;-130;0;-112
18522;140;-130;0;-52
18585;140;-130;0;-52
18648;140;-130;0;-52
18711;140;-130;0;-52
18774;140;-130;0;-52
18837;137;-130;-242;0
18900;134;-129;-242;127
18963;127;-127;-242;127
19026;124;-125;-242;127
19089;120;-124;-435;127
19152;117;-123;-435;127
19215;108;-116;-435;517
19278;103;-111;-435;517
19341;98;-107;-435;517
19404;94;-102;-110;517
19467;93;-98;-110;517
19530;91;-91;-110;593
19593;90;-87;-110;593
19656;89;-84;-110;593
19719;88;-77;0;593
19782;88;-73;0;593
19845;88;-69;0;597
19908;88;-66;0;597
19971;88;-58;0;597
20034;88;-55;0;597
20097;88;-51;0;597
20160;88;-47;0;547
20223;88;-44;0;547
20286;88;-40;0;547
20349;85;-32;-353;547
20412;80;-27;-353;547
20475;76;-23;-353;243
20538;69;-17;-353;243
20601;66;-13;-353;243
20664;63;-10;-840;243
20727;55;-5;-840;46
20790;51;-5;-840;46
20853;48;-5;-840;46
20916;44;-5;-840;46
20979;40;-5;-840;46
21042;32;-5;-840;0
21105;28;-5;-840;0
21168;24;-5;-840;0
21231;21;-5;-840;0
21294;13;-5;-699;0
21357;9;-5;-699;75
21420;5;-5;-699;75
21483;1;-5;-699;75
21546;-6;-5;-561;75
21609;-9;-5;-561;75
21672;-13;-5;-561;114
21735;-17;-4;-561;114
21798;-25;-2;-561;114
21861;-29;-1;-561;114
21924;-33;0;-324;114
21987;-37;0;-324;365
22050;-47;9;-324;365
22113;-51;14;-324;365
22176;-56;19;-324;365
22239;-61;24;-324;365
22302;-62;31;0;576
22365;-62;35;0;576
22428;-62;38;0;576
22491;-62;42;0;576
22554;-62;50;0;576
22617;-62;53;0;628
22680;-62;57;0;628
22743;-62;60;0;628
22806;-62;68;0;628
22869;-62;71;-32;628
22932;-62;75;-32;399
22995;-62;79;-32;399
23058;-62;86;-32;399
23121;-62;90;-32;399
23184;-63;93;-493;399
23247;-73;102;-493;0
23310;-76;102;-493;0
23373;-80;102;-493;0
23436;-84;102;-493;0
23499;-86;101;-897;-89
23562;-82;101;-897;-89
23625;-74;99;-897;-89
23688;-70;99;-897;-89
23751;-62;97;-896;-86
23814;-62;97;-896;-86
23877;-55;96;-896;-86
23940;-51;96;-896;-86
24003;-44;94;-896;-86
24066;-40;94;-758;-81
24129;-44;93;-758;-81
24192;-48;93;-758;-81
24255;-55;91;-758;-81
24318;-59;91;-758;-81
24381;-63;90;-758;-81
24444;-67;90;-360;-35
24507;-71;90;-360;-35
24570;-78;92;-360;91
24633;-81;92;-360;91
24696;-85;93;-360;91
24759;-86;94;-39;91
24822;-86;95;-39;81
24885;-86;96;-39;81
24948;-86;96;-39;81
25011;-86;98;-36;81
25074;-86;98;-36;81
25137;-86;99;-36;81
25200;-86;99;-36;46
25263;-86;99;-36;46
25326;-86;99;-111;46
25389;-87;99;-111;46
25452;-88;99;-111;46
25515;-89;99;-111;0
25578;-91;99;-111;0
25641;-92;99;-172;0
25704;-94;99;-172;0
25767;-98;99;-172;0
25830;-98;99;-172;0
25893;-102;99;-172;0
25956;-104;99;-230;0
26019;-110;99;-230;0
26082;-110;99;-230;0
26145;-116;99;-230;0
26208;-119;99;-230;0
26271;-122;99;-263;-35
26334;-129;99;-263;-35
26397;-133;99;-263;-35
26460;-137;99;-263;-35
26523;-141;99;-263;-35
26586;-145;99;-56;-42
26649;-145;99;-56;-42
26712;-145;99;-56;-42
26775;-145;99;-56;-42
26838;-145;99;-56;-42
26901;-145;99;0;0
26964;-145;99;0;0
27027;-145;99;0;0
27090;-145;99;0;0
27153;-145;99;0;0
27216;-145;99;0;0
27279;-145;99;0;0
27342;-145;99;0;0
27405;-145;99;0;0
27468;-145;99;0;0
27531;-145;99;0;0
27594;-145;99;0;0
27657;-145;99;0;0
27720;-145;99;0;0
27783;-145;99;0;-47
27846;-145;99;0;-47
27909;-145;99;0;-47
27972;-145;99;0;-47
28035;-145;99;0;-47
28098;-145;99;0;-47
28161;-145;98;0;-138
28224;-145;97;0;-138
28287;-145;94;0;-138
28350;-145;94;0;-138
28413;-145;91;-30;-384
28476;-145;88;-30;-384
28539;-145;84;-30;-384
28602;-145;77;-30;-384
28665;-145;73;-30;-384
28728;-145;70;-30;-384
28791;-145;66;-35;-369
28854;-145;59;-35;-369
28917;-145;55;-35;-369
28980;-145;51;-35;-369
29043;-145;48;-35;-369
29106;-145;41;0;-390
29169;-145;37;0;-390
29232;-145;30;0;-390
29295;-145;30;0;-390
29358;-145;22;0;-344
29421;-145;19;0;-344
29484;-145;15;0;-344
29547;-145;8;0;-344
29610;-145;4;0;-344
29673;-145;0;0;-293
29736;-145;-4;0;-293
29799;-145;-14;0;-293
29862;-145;-18;0;-293
29925;-145;-23;0;-293
29988;-145;-30;0;-228
30051;-145;-30;0;-228
30114;-145;-36;0;-228
30177;-145;-39;0;-228
30240;-145;-41;0;-228
30303;-145;-44;0;-348
30366;-145;-52;0;-348
30429;-145;-55;0;-348
30492;-145;-59;0;-348
30555;-145;-66;0;-287
30618;-145;-66;0;-287
30681;-145;-76;0;-287
30744;-145;-81;0;-287
30807;-145;-85;0;-287
30870;-145;-95;0;-287
30933;-145;-99;0;-332
30996;-145;-102;0;-332
31059;-145;-106;0;-332
31122;-145;-113;0;-332
31185;-145;-117;0;-332
31248;-145;-122;0;-309
31311;-145;-126;0;-309
31374;-145;-130;0;-309
31437;-145;-130;0;-309
31500;-145;-130;0;-309
31563;-145;-130;0;-125
31626;-145;-130;0;-125
31689;-145;-130;0;-125
31752;-145;-130;0;-125
31815;-145;-130;0;-125
31878;-145;-130;0;-110
31941;-145;-130;0;-110
32004;-145;-130;0;-110
32067;-145;-130;0;-110
32130;-145;-130;0;-92
32193;-145;-130;0;-92
32256;-145;-130;0;-92
32319;-145;-130;0;-92
32382;-145;-130;0;-92
32445;-145;-130;0;-70
32508;-145;-130;0;-70
32571;-145;-130;0;-70
32634;-145;-130;0;-70
32697;-145;-130;0;-70
32760;-145;-130;0;-63
32823;-145;-130;0;-63
32886;-145;-130;0;-63
32949;-145;-130;0;-63
33012;-145;-130;0;-63
33075;-145;-130;0;-63
33138;-142;-130;171;0
33201;-140;-130;171;0
33264;-138;-130;171;0
33327;-136;-130;171;0
33390;-130;-130;556;0
33453;-127;-130;556;0
33516;-123;-130;556;0
33579;-119;-130;556;0
33642;-112;-130;556;0
33705;-108;-130;581;0
33768;-105;-130;581;0
33831;-101;-130;581;0
33894;-94;-130;581;0
33957;-90;-130;581;0
34020;-87;-130;507;0
34083;-83;-130;507;0
34146;-76;-130;507;0
34209;-72;-130;507;0
34272;-68;-130;507;0
34335;-65;-130;428;0
34398;-57;-130;428;0
34461;-54;-130;428;0
34524;-50;-130;428;0
34587;-46;-130;428;0
34650;-39;-130;416;0
34713;-36;-130;416;0
34776;-32;-130;416;0
34839;-28;-130;416;0
34902;-21;-130;450;0
34965;-17;-130;450;0
35028;-13;-130;450;0
35091;-6;-130;450;0
35154;-2;-130;450;0
35217;0;-130;450;0
35280;4;-130;478;0
35343;7;-130;478;0
35406;15;-130;478;0
35469;19;-130;478;0
35532;22;-130;478;0
35595;26;-130;418;0
35658;29;-130;418;0
35721;37;-130;418;0
35784;44;-130;418;0
35847;48;-130;373;0
35910;48;-130;373;0
35973;55;-130;373;0
36036;59;-130;373;0
36099;66;-130;373;0
36162;66;-130;373;0
36225;73;-130;262;0
36288;76;-130;262;0
36351;83;-130;262;0
36414;86;-130;262;0
36477;90;-130;283;0
36540;95;-130;283;0
36603;104;-130;283;0
36666;109;-130;283;0
36729;113;-130;283;0
36792;118;-130;224;0
36855;121;-130;224;0
36918;124;-130;224;0
36981;131;-130;224;0
37044;134;-130;224;0
37107;137;-130;0;0
37170;137;-130;0;0
37233;137;-130;0;0
37296;137;-130;0;0
37359;137;-130;0;0
37422;137;-130;0;0
37485;137;-130;-52;0
37548;137;-130;-52;0
37611;137;-130;-52;0
37674;137;-130;-52;0
37737;137;-130;-52;0
37800;137;-130;0;0
37863;137;-130;0;0
37926;137;-130;0;0
37989;137;-130;0;0
38052;137;-130;0;0
38115;137;-130;-32;0
38178;137;-130;-32;0
38241;137;-130;-32;0
38304;137;-130;-32;0
38367;137;-130;-32;0
38430;137;-130;-53;0
38493;137;-130;-53;0
38556;137;-130;-53;0
38619;137;-130;-53;0
38682;137;-130;-53;70
38745;132;-130;-341;70
38808;128;-130;-341;70
38871;124;-130;-341;70
38934;117;-129;-341;229
38997;113;-126;-648;229
39060;110;-122;-648;229
39123;103;-116;-648;229
39186;99;-113;-648;229
39249;96;-109;-648;563
39312;88;-101;-311;563
39375;84;-97;-311;563
39438;80;-94;-311;563
39501;77;-90;-311;563
39564;73;-87;-311;563
39627;70;-83;-311;700
39690;70;-80;0;700
39753;70;-72;0;700
39816;70;-65;0;700
39879;70;-61;0;764
39942;70;-58;0;764
40005;70;-54;0;764
40068;70;-50;0;764
40131;70;-47;0;764
40194;70;-39;0;717
40257;70;-36;0;717
40320;70;-32;0;717
40383;70;-28;0;717
40446;70;-21;0;717
40509;70;-18;0;229
40572;65;-11;-829;229
40635;61;-8;-829;229
40698;58;-5;-829;229
40761;54;-1;-829;229
40824;51;0;-829;0
40887;43;0;-1347;-47
40950;39;0;-1347;-47
41013;35;0;-1347;-47
41076;31;0;-1347;-47
41139;28;0;-1347;-47
41202;25;0;-1114;-47
41265;33;0;-1114;0
41328;37;0;-1114;0
41391;41;0;-1114;0
41454;48;0;-1202;0
41517;52;0;-1202;-28
41580;56;0;-1202;-28
41643;64;0;-1202;-28
41706;67;0;-1202;-28
41769;71;0;-1202;48
41832;75;0;-890;48
41895;83;0;-890;48
41958;87;0;-890;48
42021;91;0;-890;48
42084;95;1;-890;146
42147;91;4;-232;146
42210;87;6;-232;146
42273;84;7;-232;146
42336;81;9;-232;146
42399;77;14;0;211
42462;77;16;0;211
42525;77;19;0;211
42588;77;21;0;211
42651;77;24;0;211
42714;77;26;-44;105
42777;77;27;-44;105
42840;77;28;-44;105
42903;77;30;-44;105
42966;77;31;-44;0
43029;76;31;-695;0
43092;72;31;-695;-87
43155;68;30;-695;-87
43218;60;29;-695;-87
43281;56;28;-695;-87
43344;52;27;-1253;-145
43407;51;25;-1253;-145
43470;49;24;-1253;-145
43533;48;22;-1253;-145
43596;47;21;-1253;-145
43659;41;18;-1292;-145
43722;37;17;-1292;-124
43785;34;15;-1292;-124
43848;30;14;-1292;-124
43911;26;13;-1292;-124
43974;26;11;-922;-124
44037;30;10;-922;-124
44100;34;9;-922;-87
44163;38;9;-922;-87
44226;46;7;-922;-87
44289;50;7;-898;-87
44352;54;6;-898;-87
44415;62;4;-898;-87
44478;66;4;-898;-87
44541;70;3;-898;-87
44604;64;2;-361;-87
44667;61;2;-361;0
44730;57;2;-361;0
44793;53;2;-361;0
44856;49;2;-361;41
44919;46;2;-106;41
44982;45;2;-106;41
45045;44;2;-106;41
45108;43;2;-106;41
45171;41;2;-203;-35
45234;38;2;-203;-35
45297;36;2;-203;0
45360;34;2;-203;0
45423;29;2;-203;0
45486;27;2;-105;0
45549;26;2;-105;0
45612;24;2;-105;0
45675;23;2;-105;0
45738;23;2;-105;0
45801;22;2;-103;0
45864;20;2;-103;0
45927;19;2;-103;0
45990;18;2;-103;0
46053;17;2;-103;0
46116;16;2;-58;28
46179;16;2;-58;28
46242;16;2;-58;28
46305;16;2;-58;28
46368;16;2;-58;28
46431;16;2;-47;68
46494;16;2;-47;68
46557;16;2;-47;68
46620;16;2;-47;68
46683;16;2;-47;68
46746;16;2;-47;84
46809;16;4;0;84
46872;16;4;0;84
46935;16;5;0;84
46998;16;6;0;84
47061;16;6;41;0
47124;16;6;41;0
47187;16;6;41;0
47250;16;6;41;0
47313;16;6;41;0
47376;17;6;85;0
47439;17;6;85;0
47502;19;6;85;-41
47565;19;6;85;-41
47628;20;6;85;-41
47691;21;6;80;-41
47754;21;6;80;-41
47817;23;6;80;-36
47880;23;6;80;-36
47943;24;6;80;-36
48006;25;6;48;-36
48069;25;6;48;-42
48132;25;6;48;-42
48195;25;6;48;-42
48258;25;6;48;-42
48321;25;6;0;-42
48384;25;6;0;-42
48447;25;6;0;0
48510;25;6;0;0
48573;25;6;0;0
48636;25;6;0;0
48699;25;6;0;0
48762;25;6;0;0
48825;25;6;0;0
48888;25;7;0;129
48951;25;8;0;129
49014;25;11;0;129
49077;25;12;0;129
49140;25;13;0;129
49203;25;14;0;124
49266;25;17;-29;124
49329;25;18;-29;124
49392;25;19;-29;124
49455;25;20;-29;124
49518;24;21;-125;0
49581;23;21;-125;0
49644;22;21;-125;0
49707;20;21;-125;0
49770;19;21;-125;27
49833;17;21;-220;27
49896;14;21;-220;27
49959;11;21;-220;27
50022;6;21;-220;27
50085;3;21;-220;138
50148;0;23;-146;138
50211;-2;25;-146;138
50274;-3;27;-146;138
50337;-5;28;-146;138
50400;-6;30;-146;256
50463;-8;36;-59;256
50526;-8;40;-59;256
50589;-8;43;-59;256
50652;-8;46;-59;256
50715;-8;49;-59;256
50778;-9;53;-173;156
50841;-11;55;-173;156
50904;-13;56;-173;156
50967;-16;60;-173;156
51030;-18;60;-173;0
51093;-20;60;-173;0
51156;-23;60;-354;0
51219;-31;60;-354;0
51282;-35;60;-354;0
51345;-39;60;-354;54
51408;-43;60;-354;54
51471;-50;60;-292;54
51534;-54;60;-292;54
51597;-58;60;-292;54
51660;-62;61;-292;156
51723;-67;63;-292;156
51786;-73;66;-177;156
51849;-75;68;-177;156
51912;-77;69;-177;156
51975;-79;71;-177;217
52038;-82;77;-58;217
52101;-82;79;-58;217
52164;-82;84;-58;217
52227;-82;87;-58;316
52290;-82;91;-58;316
52353;-82;94;-53;316
52416;-82;98;-53;316
52479;-82;101;-53;316
52542;-82;105;-53;316
52605;-82;110;-53;124
52668;-85;113;-204;124
52731;-87;114;-204;124
52794;-90;115;-204;124
52857;-92;116;-204;124
52920;-95;116;-204;0
52983;-97;116;-204;0
53046;-101;116;-165;-37
53109;-102;116;-165;-37
53172;-104;116;-165;-37
53235;-106;116;-165;-37
53298;-107;116;-165;-37
53361;-111;116;-164;-51
53424;-113;116;-164;-51
53487;-114;116;-164;-51
53550;-116;116;-164;-51
53613;-119;116;-45;0
53676;-119;116;-45;0
53739;-119;116;-45;0
53802;-119;116;-45;43
53865;-119;116;-45;43
53928;-119;116;0;43
53991;-119;116;0;43
54054;-119;116;0;43
54117;-119;116;0;121
54180;-119;119;0;121
54243;-119;120;0;121
54306;-119;121;0;121
54369;-119;122;0;121
54432;-119;123;0;115
54495;-119;124;0;115
54558;-117;126;178;115
54621;-114;127;178;115
54684;-112;128;178;115
54747;-110;129;178;0
54810;-108;129;178;0
54873;-102;129;505;0
54936;-95;129;505;0
54999;-92;129;505;0
55062;-88;129;505;0
55125;-84;129;505;0
55188;-77;129;575;0
55251;-73;129;575;0
55314;-69;129;575;0
55377;-66;129;575;0
55440;-62;129;575;0
55503;-59;129;446;0
55566;-51;129;446;0
55629;-47;129;446;0
55692;-40;129;446;0
55755;-37;129;433;0
55818;-33;129;433;0
55881;-29;129;433;0
55944;-26;129;433;0
56007;-18;129;433;0
56070;-15;129;461;0
56133;-11;129;461;0
56196;-7;129;461;0
56259;-4;129;461;0
56322;3;129;461;0
56385;6;129;472;0
56448;10;129;472;0
56511;17;129;472;0
56574;21;129;472;0
56637;25;129;472;0
56700;32;129;515;-37
56763;36;129;515;-37
56826;39;129;515;-37
56889;50;129;513;-37
56952;54;129;513;-56
57015;58;129;513;-56
57078;69;129;513;-56
57141;76;129;510;-56
57204;83;129;510;-53
57267;87;129;510;-53
57330;91;129;510;-53
57393;98;129;428;-53
57456;105;129;428;-41
